INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    (230, '2022-5-24', '5', 4528, 'Renata', 'Arnaud', 416422, 'conta de internet'),
    (231, '2022-5-3', '5', 5770, 'Mariana', 'Nascimento', 233362, 'conta de agua'),
    (232, '2022-5-2', '5', 10918, 'Beatriz', 'Freitas', 143964, 'conta de telefone'),
    (233, '2022-5-22', '5', 5171, 'Kauan', 'Castro', 992573, 'aluguel'),
    (234, '2022-5-27', '5', 16351, 'Luan', 'Reis', 24383, 'conta de internet'),
    (235, '2022-5-29', '5', 4815, 'Bob', 'Duarte', 707849, 'conta de agua'),
    (236, '2022-5-23', '5', 2301, 'Mario', 'Campos', 439214, 'fornecedores'),
    (237, '2022-5-21', '5', 3819, 'Kerolin', 'Luna', 997704, 'aluguel'),
    (238, '2022-5-21', '5', 3467, 'Juan', 'Moura', 993565, 'outros'),
    (239, '2022-5-2', '5', 15725, 'Fernando', 'Sousa', 32871, 'conta de internet'),
    (240, '2022-5-16', '5', 14518, 'Alice', 'Andrade', 974058, 'conta de luz'),
    (241, '2022-5-10', '5', 4528, 'Renata', 'Arnaud', 125733, 'despesas de veículo'),
    (242, '2022-5-8', '5', 10246, 'Thiago', 'Costa', 386634, 'conta de internet'),
    (243, '2022-5-29', '5', 9764, 'Fernanda', 'Pereira', 178991, 'conta de agua'),
    (244, '2022-5-3', '5', 5575, 'Jade', 'Freitas', 298817, 'conta de agua'),
    (245, '2022-5-19', '5', 909, 'João', 'Nunes', 901272, 'coffe break'),
    (246, '2022-5-1', '5', 17648, 'Bianca', 'Lima', 557540, 'despesas de veículo'),
    (247, '2022-5-29', '5', 7212, 'Iasmim', 'Moreira', 351570, 'gastos de viagem'),
    (248, '2022-5-5', '5', 11154, 'Benjamin', 'Andrade', 41952, 'coffe break'),
    (249, '2022-5-8', '5', 11025, 'Fábio', 'Marques', 211307, 'outros'),
    (250, '2022-5-25', '5', 10983, 'Adriano', 'Campos', 769112, 'outros'),
    (251, '2022-5-11', '5', 9768, 'Jardel', 'de Carvalho', 276369, 'conta de telefone'),
    (252, '2022-5-23', '5', 10264, 'Breno', 'Batista', 490835, 'conta de agua'),
    (253, '2022-5-26', '5', 14828, 'Juliana', 'Carvalho', 940601, 'conta de luz'),
    (254, '2022-5-25', '5', 8932, 'Marcelo', 'Fernandes', 221744, 'gastos de viagem'),
    (255, '2022-5-6', '5', 2312, 'Alice', 'Souza', 964210, 'aluguel'),
    (256, '2022-5-23', '5', 18023, 'Fábio', 'Cerqueira', 225782, 'conta de luz'),
    (257, '2022-5-20', '5', 3477, 'Gabriela', 'Campos', 204947, 'conta de internet'),
    (258, '2022-5-14', '5', 15725, 'Fernando', 'Sousa', 435958, 'almoço de funcionario'),
    (259, '2022-5-19', '5', 3075, 'Viviane', 'Martins', 153766, 'conta de luz'),
    (260, '2022-5-9', '5', 7971, 'Kauan', 'Cardoso', 358118, 'fornecedores'),
    (261, '2022-5-5', '5', 6761, 'Gabriela', 'Gonçalves', 150417, 'gastos de viagem'),
    (262, '2022-5-28', '5', 9144, 'André', 'Garcia', 654678, 'almoço de funcionario'),
    (263, '2022-5-26', '5', 8486, 'Marcelo', 'Campos', 200893, 'outros'),
    (264, '2022-5-13', '5', 12114, 'Laura', 'Moura', 436707, 'conta de internet'),
    (265, '2022-5-5', '5', 16766, 'Yasmim', 'Machado', 530689, 'almoço de funcionario'),
    (266, '2022-5-5', '5', 8486, 'Marcelo', 'Campos', 665504, 'conta de telefone'),
    (267, '2022-5-24', '5', 7530, 'Fábio', 'Melo', 520043, 'outros'),
    (268, '2022-5-9', '5', 18407, 'Vivian', 'Reis', 728130, 'despesas de veículo'),
    (269, '2022-5-3', '5', 2583, 'Natália', 'Machado', 833370, 'aluguel'),
    (270, '2022-5-25', '5', 6026, 'Joana', 'Gonçalves', 6272, 'fornecedores'),
    (271, '2022-5-13', '5', 18417, 'Isaac', 'Matos', 911406, 'despesas de veículo'),
    (272, '2022-5-11', '5', 15461, 'Oscar', 'Garcia', 499609, 'conta de telefone'),
    (273, '2022-5-8', '5', 16766, 'Yasmim', 'Machado', 523716, 'conta de luz'),
    (274, '2022-5-11', '5', 12, 'Bento', 'da Silva', 589812, 'despesas de veículo'),
    (275, '2022-5-20', '5', 2545, 'André', 'Cardoso', 999628, 'almoço de funcionario'),
    (276, '2022-5-4', '5', 1649, 'Caio', 'Rocha', 601677, 'almoço de funcionario'),
    (277, '2022-5-22', '5', 8267, 'Isaac', 'Barbosa', 731139, 'aluguel'),
    (278, '2022-5-1', '5', 1718, 'Ricardo', 'Lopes', 46719, 'conta de telefone'),
    (279, '2022-5-29', '5', 7212, 'Iasmim', 'Moreira', 569382, 'fornecedores'),
    (280, '2022-5-23', '5', 9221, 'Adriano', 'Teixeira', 374706, 'aluguel'),
    (281, '2022-5-16', '5', 10120, 'Renata', 'Nunes', 889250, 'almoço de funcionario'),
    (282, '2022-5-3', '5', 1094, 'Joana', 'de Lima', 21414, 'almoço de funcionario'),
    (283, '2022-5-29', '5', 16607, 'Tuane', 'Fernandes', 500758, 'coffe break'),
    (284, '2022-5-16', '5', 19486, 'Adriana', 'do Nascimento', 827829, 'conta de internet'),
    (285, '2022-5-19', '5', 7179, 'Helena', 'Campos', 930187, 'gastos de viagem'),
    (286, '2022-5-2', '5', 9912, 'Elenilce', 'Gomes', 40910, 'almoço de funcionario'),
    (287, '2022-5-26', '5', 17728, 'Priscila', 'Gomes', 68571, 'despesas de veículo'),
    (288, '2022-5-18', '5', 17364, 'Gerson', 'Cerqueira', 37690, 'conta de luz'),
    (289, '2022-5-22', '5', 2360, 'Fábio', 'Scholl', 77428, 'conta de internet'),
    (290, '2022-5-5', '5', 2195, 'Maurício', 'Medeiros', 404101, 'outros'),
    (291, '2022-5-27', '5', 274, 'Natália', 'Ferreira', 414360, 'fornecedores'),
    (292, '2022-5-17', '5', 2299, 'Sávio', 'Lopes', 993008, 'coffe break'),
    (293, '2022-5-17', '5', 5483, 'Joselaine', 'Félix', 610106, 'gastos de viagem'),
    (294, '2022-5-1', '5', 16607, 'Tuane', 'Fernandes', 733619, 'conta de internet'),
    (295, '2022-5-6', '5', 6919, 'Eduarda', 'Gomes', 51119, 'conta de luz'),
    (296, '2022-5-26', '5', 10317, 'Maicon', 'Silva', 962527, 'conta de agua'),
    (297, '2022-5-14', '5', 1702, 'Janaina', 'Carvalho', 426761, 'almoço de funcionario'),
    (298, '2022-5-16', '5', 10421, 'Natan', 'Matos', 573027, 'almoço de funcionario'),
    (299, '2022-5-24', '5', 4588, 'Bruno', 'Cardoso', 17709, 'outros'),
    (300, '2022-5-20', '5', 18737, 'Gerson', 'Garcia', 973020, 'aluguel'),
    (301, '2022-5-6', '5', 11395, 'Susan', 'Teixeira', 589382, 'conta de luz'),
    (302, '2022-5-12', '5', 11154, 'Benjamin', 'Andrade', 942264, 'conta de agua'),
    (303, '2022-5-25', '5', 9468, 'Eduarda', 'Reis', 471377, 'fornecedores'),
    (304, '2022-5-17', '5', 3457, 'Yasmim', 'Lopes', 570186, 'coffe break'),
    (305, '2022-5-10', '5', 10120, 'Renata', 'Nunes', 892159, 'conta de telefone'),
    (306, '2022-5-20', '5', 11395, 'Susan', 'Teixeira', 804435, 'conta de agua'),
    (307, '2022-5-25', '5', 5998, 'Oscar', 'Nascimento', 839791, 'conta de luz'),
    (308, '2022-5-20', '5', 8089, 'Joana', 'Ferreira', 849755, 'aluguel'),
    (309, '2022-5-10', '5', 4061, 'Flávia', 'Souza', 777755, 'despesas de veículo'),
    (310, '2022-5-13', '5', 7212, 'Iasmim', 'Moreira', 948177, 'almoço de funcionario'),
    (311, '2022-5-21', '5', 6650, 'Eduarda', 'Carvalho', 139094, 'fornecedores'),
    (312, '2022-5-13', '5', 12562, 'Barney', 'Sant Anna', 534550, 'aluguel'),
    (313, '2022-5-8', '5', 15330, 'Giovani', 'Oliveira', 1907, 'conta de luz'),
    (314, '2022-5-1', '5', 12, 'Bento', 'da Silva', 640784, 'outros'),
    (315, '2022-5-12', '5', 9221, 'Adriano', 'Teixeira', 331907, 'conta de luz'),
    (316, '2022-5-4', '5', 2416, 'Cleberson', 'Lopes', 522725, 'gastos de viagem'),
    (317, '2022-5-13', '5', 909, 'João', 'Nunes', 925076, 'conta de internet'),
    (318, '2022-5-15', '5', 8267, 'Isaac', 'Barbosa', 687438, 'gastos de viagem'),
    (319, '2022-5-15', '5', 5883, 'Benjamin', 'Ribeiro', 891176, 'despesas de veículo'),
    (320, '2022-5-28', '5', 3428, 'Lucas', 'de Sant Anna', 713423, 'fornecedores'),
    (321, '2022-5-23', '5', 9768, 'Jardel', 'de Carvalho', 137436, 'outros'),
    (322, '2022-5-20', '5', 2791, 'Jardel', 'Campos', 766830, 'coffe break'),
    (323, '2022-5-8', '5', 4899, 'Fábio', 'Marques', 653558, 'gastos de viagem'),
    (324, '2022-5-1', '5', 7360, 'Patrícia', 'Gonçalves', 330047, 'almoço de funcionario'),
    (325, '2022-5-1', '5', 8200, 'Cauan', 'Freitas', 57909, 'conta de luz'),
    (326, '2022-5-19', '5', 4554, 'Orlando', 'Cerqueira', 257497, 'outros'),
    (327, '2022-5-24', '5', 18847, 'Oscar', 'Gomes', 417753, 'despesas de veículo'),
    (328, '2022-5-12', '5', 18645, 'Juan', 'Cerqueira', 157401, 'fornecedores'),
    (329, '2022-5-1', '5', 4455, 'Marcela', 'Ribeiro', 245106, 'conta de luz'),
    (330, '2022-5-20', '5', 19090, 'Alberto', 'Lima', 122082, 'despesas de veículo'),
    (331, '2022-5-17', '5', 1649, 'Caio', 'Rocha', 666413, 'fornecedores'),
    (332, '2022-5-4', '5', 3826, 'Maurício', 'Oliveira', 174436, 'almoço de funcionario'),
    (333, '2022-5-25', '5', 284, 'Joseli', 'Fernandes', 592978, 'aluguel'),
    (334, '2022-5-11', '5', 13408, 'Janaina', 'Santos', 475893, 'conta de telefone'),
    (335, '2022-5-21', '5', 3018, 'Elizandra', 'Sousa', 807687, 'conta de agua'),
    (336, '2022-5-25', '5', 7179, 'Helena', 'Campos', 289964, 'conta de agua'),
    (337, '2022-5-12', '5', 2301, 'Mario', 'Campos', 893784, 'conta de telefone'),
    (338, '2022-5-11', '5', 14564, 'Elenilce', 'Monteiro', 856642, 'aluguel'),
    (339, '2022-5-12', '5', 7100, 'Pedro', 'Medeiros', 214317, 'coffe break'),
    (340, '2022-5-12', '5', 19658, 'Benjamin', 'Félix', 684075, 'fornecedores'),
    (341, '2022-5-15', '5', 5575, 'Jade', 'Freitas', 658725, 'fornecedores'),
    (342, '2022-5-26', '5', 16723, 'Suelen', 'de Lima', 342419, 'conta de telefone'),
    (343, '2022-5-17', '5', 15621, 'Bruna', 'Gomes', 111176, 'coffe break'),
    (344, '2022-5-17', '5', 4607, 'Iasmim', 'Souza', 23442, 'conta de telefone'),
    (345, '2022-5-22', '5', 11395, 'Susan', 'Teixeira', 76993, 'conta de internet'),
    (346, '2022-5-7', '5', 3427, 'Ivone', 'Félix', 395597, 'outros'),
    (347, '2022-5-21', '5', 18336, 'Felipe', 'Moreira', 918436, 'outros'),
    (348, '2022-5-5', '5', 3819, 'Kerolin', 'Luna', 936189, 'conta de internet'),
    (349, '2022-5-23', '5', 5156, 'Tuane', 'Batista', 648052, 'outros'),
    (350, '2022-5-20', '5', 14584, 'Natan', 'Pereira', 94812, 'coffe break'),
    (351, '2022-5-5', '5', 18289, 'Bruna', 'de Carvalho', 84983, 'almoço de funcionario'),
    (352, '2022-5-5', '5', 7854, 'Oscar', 'Nascimento', 522275, 'aluguel'),
    (353, '2022-5-9', '5', 10654, 'Victor', 'dos Santos', 613294, 'gastos de viagem'),
    (354, '2022-5-2', '5', 10983, 'Adriano', 'Campos', 105717, 'conta de luz'),
    (355, '2022-5-11', '5', 7926, 'Maicon', 'Batista', 478151, 'conta de telefone'),
    (356, '2022-5-4', '5', 19653, 'Bernardo', 'Barros', 535055, 'gastos de viagem'),
    (357, '2022-5-13', '5', 8082, 'Oscar', 'Moura', 659727, 'aluguel'),
    (358, '2022-5-20', '5', 19170, 'Pietro', 'Martins', 902682, 'gastos de viagem'),
    (359, '2022-5-22', '5', 17728, 'Priscila', 'Gomes', 935619, 'conta de internet'),
    (360, '2022-5-23', '5', 11025, 'Fábio', 'Marques', 182725, 'conta de luz'),
    (361, '2022-5-15', '5', 16990, 'Luan', 'Monteiro', 211247, 'coffe break'),
    (362, '2022-5-14', '5', 7024, 'Ester', 'Barros', 989735, 'gastos de viagem'),
    (363, '2022-5-10', '5', 3457, 'Yasmim', 'Lopes', 851328, 'fornecedores'),
    (364, '2022-5-17', '5', 10855, 'Pedro', 'do Nascimento', 911135, 'coffe break'),
    (365, '2022-5-13', '5', 18346, 'Jardel', 'Medeiros', 552226, 'outros'),
    (366, '2022-5-7', '5', 12071, 'Letícia', 'dos Santos', 46039, 'conta de telefone'),
    (367, '2022-5-10', '5', 269, 'Elizandra', 'Melo', 487752, 'conta de telefone'),
    (368, '2022-5-22', '5', 2312, 'Alice', 'Souza', 519442, 'conta de telefone'),
    (369, '2022-5-1', '5', 5661, 'Gabriel', 'Arnaud', 56989, 'conta de agua'),
    (370, '2022-5-7', '5', 15621, 'Bruna', 'Gomes', 34887, 'conta de internet'),
    (371, '2022-5-26', '5', 6105, 'Ivan', 'Teixeira', 571330, 'conta de luz'),
    (372, '2022-5-22', '5', 9697, 'Joana', 'Luna', 111375, 'conta de agua'),
    (373, '2022-5-5', '5', 274, 'Natália', 'Ferreira', 821484, 'aluguel'),
    (374, '2022-5-13', '5', 1660, 'Davi', 'Moura', 272852, 'conta de telefone'),
    (375, '2022-5-1', '5', 5259, 'Giovana', 'Luna', 855127, 'conta de agua'),
    (376, '2022-5-24', '5', 1700, 'Elen', 'Outeiro', 310843, 'fornecedores'),
    (377, '2022-5-12', '5', 19096, 'Joana', 'Campos', 73289, 'almoço de funcionario'),
    (378, '2022-5-1', '5', 1094, 'Joana', 'de Lima', 136735, 'gastos de viagem'),
    (379, '2022-5-2', '5', 14860, 'Elenilce', 'Matos', 651001, 'fornecedores'),
    (380, '2022-5-27', '5', 3442, 'Elena', 'Medeiros', 888415, 'conta de telefone'),
    (381, '2022-5-4', '5', 16602, 'Maicon', 'Ribeiro', 743509, 'despesas de veículo'),
    (382, '2022-5-12', '5', 4016, 'Igor', 'Monteiro', 245208, 'almoço de funcionario'),
    (383, '2022-5-16', '5', 10452, 'Miriam', 'Gomes', 965265, 'conta de agua'),
    (384, '2022-5-26', '5', 18745, 'Pedro', 'Oliveira', 225688, 'aluguel'),
    (385, '2022-5-5', '5', 18201, 'Pamela', 'Brum', 831022, 'fornecedores'),
    (386, '2022-5-19', '5', 1094, 'Joana', 'de Lima', 36388, 'conta de agua'),
    (387, '2022-5-10', '5', 19962, 'Caio', 'Oliveira', 210300, 'almoço de funcionario'),
    (388, '2022-5-9', '5', 5948, 'Bruna', 'Marques', 220873, 'conta de luz'),
    (389, '2022-5-18', '5', 793, 'Velma', 'Castro', 148255, 'outros'),
    (390, '2022-5-18', '5', 12562, 'Barney', 'Sant Anna', 817844, 'conta de telefone'),
    (391, '2022-5-6', '5', 1649, 'Caio', 'Rocha', 17847, 'coffe break'),
    (392, '2022-5-9', '5', 15100, 'Fernando', 'Sant Anna', 808651, 'conta de telefone'),
    (393, '2022-5-11', '5', 8089, 'Joana', 'Ferreira', 269319, 'fornecedores'),
    (394, '2022-5-7', '5', 9726, 'Gabriel', 'Alves', 41624, 'outros'),
    (395, '2022-5-1', '5', 8267, 'Isaac', 'Barbosa', 230586, 'outros'),
    (396, '2022-5-18', '5', 16723, 'Suelen', 'de Lima', 779050, 'outros'),
    (397, '2022-5-28', '5', 7412, 'Jardel', 'Scholl', 630576, 'outros'),
    (398, '2022-5-27', '5', 13239, 'Benjamin', 'Monteiro', 7673, 'conta de luz'),
    (399, '2022-5-4', '5', 14860, 'Elenilce', 'Matos', 92345, 'despesas de veículo'),
    (400, '2022-5-24', '5', 10557, 'Velma', 'Marques', 592631, 'fornecedores'),
    (401, '2022-5-14', '5', 16811, 'Leonardo', 'Silva', 620583, 'conta de internet'),
    (402, '2022-5-29', '5', 15756, 'Gabriela', 'Freitas', 25669, 'fornecedores'),
    (403, '2022-5-10', '5', 18201, 'Pamela', 'Brum', 747278, 'conta de agua'),
    (404, '2022-5-7', '5', 16723, 'Suelen', 'de Lima', 822185, 'outros'),
    (405, '2022-5-16', '5', 2360, 'Fábio', 'Scholl', 878821, 'conta de agua'),
    (406, '2022-5-21', '5', 17233, 'Valkiria', 'Rocha', 458227, 'outros'),
    (407, '2022-5-1', '5', 18745, 'Pedro', 'Oliveira', 265625, 'gastos de viagem'),
    (408, '2022-5-2', '5', 9768, 'Jardel', 'de Carvalho', 21346, 'despesas de veículo'),
    (409, '2022-5-1', '5', 16555, 'Luan', 'Cerqueira', 442389, 'conta de internet'),
    (410, '2022-5-4', '5', 18564, 'Elenilce', 'Nascimento', 172516, 'almoço de funcionario'),
    (411, '2022-5-20', '5', 18564, 'Elenilce', 'Nascimento', 646681, 'conta de telefone'),
    (412, '2022-5-7', '5', 18201, 'Pamela', 'Brum', 291052, 'almoço de funcionario'),
    (413, '2022-5-18', '5', 15725, 'Fernando', 'Sousa', 634935, 'almoço de funcionario'),
    (414, '2022-5-8', '5', 19763, 'Pamela', 'Reis', 533183, 'coffe break'),
    (415, '2022-5-21', '5', 1150, 'Everton', 'Scholl', 112757, 'outros'),
    (416, '2022-5-4', '5', 8204, 'Elena', 'Martins', 619855, 'fornecedores'),
    (417, '2022-5-4', '5', 7941, 'Alberto', 'Nascimento', 494661, 'despesas de veículo'),
    (418, '2022-5-28', '5', 1314, 'Marcos', 'de Carvalho', 699818, 'almoço de funcionario'),
    (419, '2022-5-25', '5', 7212, 'Iasmim', 'Moreira', 528816, 'fornecedores'),
    (420, '2022-5-21', '5', 17216, 'Renato', 'Gonçalves', 519686, 'conta de internet'),
    (421, '2022-5-2', '5', 2085, 'Elena', 'de Lima', 372107, 'despesas de veículo'),
    (422, '2022-5-21', '5', 6919, 'Eduarda', 'Gomes', 75374, 'despesas de veículo'),
    (423, '2022-5-2', '5', 1660, 'Davi', 'Moura', 321308, 'gastos de viagem'),
    (424, '2022-5-25', '5', 10264, 'Breno', 'Batista', 217221, 'almoço de funcionario'),
    (425, '2022-5-27', '5', 17940, 'Velma', 'Barbosa', 609787, 'fornecedores'),
    (426, '2022-5-11', '5', 17364, 'Gerson', 'Cerqueira', 227616, 'outros'),
    (427, '2022-5-19', '5', 15330, 'Giovani', 'Oliveira', 488277, 'almoço de funcionario'),
    (428, '2022-5-19', '5', 14209, 'Jonas', 'Vieira', 783907, 'conta de telefone'),
    (429, '2022-5-21', '5', 14003, 'Tuane', 'Nascimento', 634237, 'gastos de viagem'),
    (430, '2022-5-18', '5', 1253, 'Bento', 'Barbosa', 563795, 'conta de agua'),
    (431, '2022-5-14', '5', 7971, 'Kauan', 'Cardoso', 467105, 'conta de telefone'),
    (432, '2022-5-17', '5', 15100, 'Fernando', 'Sant Anna', 317722, 'coffe break'),
    (433, '2022-5-10', '5', 15330, 'Giovani', 'Oliveira', 447272, 'conta de agua'),
    (434, '2022-6-2', '6', 14481, 'Paulo', 'Oliveira', 760348, 'conta de luz'),
    (435, '2022-6-23', '6', 17216, 'Renato', 'Gonçalves', 538917, 'conta de telefone'),
    (436, '2022-6-28', '6', 13876, 'Joselaine', 'Souza', 325324, 'gastos de viagem'),
    (437, '2022-6-6', '6', 7971, 'Kauan', 'Cardoso', 201596, 'coffe break'),
    (438, '2022-6-12', '6', 14057, 'Marcelo', 'Oliveira', 669621, 'conta de luz'),
    (439, '2022-6-28', '6', 10584, 'Jade', 'Oliveira', 234177, 'despesas de veículo'),
    (440, '2022-6-13', '6', 10421, 'Natan', 'Matos', 986382, 'conta de telefone'),
    (441, '2022-6-19', '6', 7412, 'Jardel', 'Scholl', 161713, 'coffe break'),
    (442, '2022-6-12', '6', 3150, 'Tatiana', 'Barros', 530400, 'almoço de funcionario'),
    (443, '2022-6-15', '6', 3477, 'Gabriela', 'Campos', 499362, 'gastos de viagem'),
    (444, '2022-6-23', '6', 13253, 'Fátima', 'Oliveira', 590590, 'despesas de veículo'),
    (445, '2022-6-16', '6', 18923, 'Arthur', 'Sousa', 645641, 'conta de internet'),
    (446, '2022-6-8', '6', 10544, 'Gerson', 'Medeiros', 436632, 'coffe break'),
    (447, '2022-6-21', '6', 17940, 'Velma', 'Barbosa', 532338, 'conta de internet'),
    (448, '2022-6-1', '6', 13876, 'Joselaine', 'Souza', 655425, 'conta de agua'),
    (449, '2022-6-16', '6', 15828, 'Joyce', 'Cardoso', 693067, 'fornecedores'),
    (450, '2022-6-28', '6', 5955, 'Eduarda', 'Outeiro', 118448, 'conta de agua'),
    (451, '2022-6-17', '6', 12171, 'Barney', 'da Silva', 921476, 'conta de telefone'),
    (452, '2022-6-11', '6', 1660, 'Davi', 'Moura', 980586, 'despesas de veículo'),
    (453, '2022-6-7', '6', 1936, 'Yasmim', 'Barros', 365968, 'aluguel'),
    (454, '2022-6-5', '6', 17322, 'Carlor', 'Pereira', 229851, 'conta de agua'),
    (455, '2022-6-17', '6', 16678, 'Pietro', 'Pereira', 775325, 'conta de agua'),
    (456, '2022-6-26', '6', 19849, 'Fátima', 'Matos', 397487, 'fornecedores'),
    (457, '2022-6-10', '6', 17200, 'Fátima', 'Cardoso', 79578, 'aluguel'),
    (458, '2022-6-15', '6', 6650, 'Eduarda', 'Carvalho', 788697, 'gastos de viagem'),
    (459, '2022-6-10', '6', 2938, 'Maicon', 'de Lima', 529529, 'outros'),
    (460, '2022-6-19', '6', 15850, 'Barney', 'Melo', 120584, 'almoço de funcionario'),
    (461, '2022-6-6', '6', 11699, 'Eduardo', 'Ribeiro', 517784, 'conta de luz'),
    (462, '2022-6-27', '6', 10101, 'Bernardo', 'de Carvalho', 784220, 'aluguel'),
    (463, '2022-6-24', '6', 17233, 'Valkiria', 'Rocha', 30148, 'gastos de viagem'),
    (464, '2022-6-15', '6', 19962, 'Caio', 'Oliveira', 291624, 'fornecedores'),
    (465, '2022-6-26', '6', 1412, 'Juliana', 'Marques', 183878, 'conta de internet'),
    (466, '2022-6-6', '6', 14057, 'Marcelo', 'Oliveira', 813863, 'outros'),
    (467, '2022-6-12', '6', 11011, 'Arthur', 'do Nascimento', 109252, 'aluguel'),
    (468, '2022-6-24', '6', 17940, 'Velma', 'Barbosa', 339867, 'almoço de funcionario'),
    (469, '2022-6-5', '6', 7238, 'Bob', 'Oliveira', 188774, 'almoço de funcionario'),
    (470, '2022-6-3', '6', 12325, 'Fátima', 'Gonçalves', 702127, 'gastos de viagem'),
    (471, '2022-6-29', '6', 17648, 'Bianca', 'Lima', 762889, 'outros'),
    (472, '2022-6-25', '6', 9468, 'Eduarda', 'Reis', 640002, 'conta de telefone'),
    (473, '2022-6-2', '6', 10317, 'Maicon', 'Silva', 965823, 'gastos de viagem'),
    (474, '2022-6-9', '6', 17940, 'Velma', 'Barbosa', 883176, 'outros'),
    (475, '2022-6-11', '6', 5596, 'Roberta', 'de Sant Anna', 545300, 'aluguel'),
    (476, '2022-6-1', '6', 12873, 'Cecília', 'Sant Anna', 278047, 'fornecedores'),
    (477, '2022-6-21', '6', 19653, 'Bernardo', 'Barros', 813894, 'conta de telefone'),
    (478, '2022-6-6', '6', 1725, 'Cecília', 'Medeiros', 200362, 'conta de telefone'),
    (479, '2022-6-8', '6', 9468, 'Eduarda', 'Reis', 299895, 'gastos de viagem'),
    (480, '2022-6-10', '6', 11063, 'Oscar', 'Scholl', 483619, 'almoço de funcionario'),
    (481, '2022-6-22', '6', 4588, 'Bruno', 'Cardoso', 138986, 'outros'),
    (482, '2022-6-13', '6', 12766, 'Lucas', 'Matos', 463580, 'conta de telefone'),
    (483, '2022-6-7', '6', 5949, 'Elizete', 'Fernandes', 699849, 'conta de luz'),
    (484, '2022-6-25', '6', 8267, 'Isaac', 'Barbosa', 603952, 'conta de internet'),
    (485, '2022-6-15', '6', 1583, 'Bruno', 'Melo', 37804, 'despesas de veículo'),
    (486, '2022-6-27', '6', 2301, 'Mario', 'Campos', 386470, 'despesas de veículo'),
    (487, '2022-6-4', '6', 11721, 'Lilian', 'Pereira', 133343, 'outros'),
    (488, '2022-6-12', '6', 11063, 'Oscar', 'Scholl', 313648, 'conta de luz'),
    (489, '2022-6-29', '6', 3457, 'Yasmim', 'Lopes', 995345, 'conta de luz'),
    (490, '2022-6-7', '6', 5661, 'Gabriel', 'Arnaud', 633784, 'coffe break'),
    (491, '2022-6-19', '6', 7854, 'Oscar', 'Nascimento', 528463, 'conta de internet'),
    (492, '2022-6-10', '6', 15621, 'Bruna', 'Gomes', 105832, 'fornecedores'),
    (493, '2022-6-29', '6', 18847, 'Oscar', 'Gomes', 372119, 'gastos de viagem'),
    (494, '2022-6-13', '6', 10983, 'Adriano', 'Campos', 335029, 'coffe break'),
    (495, '2022-6-9', '6', 17200, 'Fátima', 'Cardoso', 982615, 'despesas de veículo'),
    (496, '2022-6-1', '6', 14635, 'Galvão', 'Vieira', 293146, 'gastos de viagem'),
    (497, '2022-6-14', '6', 9912, 'Elenilce', 'Gomes', 775355, 'conta de luz'),
    (498, '2022-6-5', '6', 1150, 'Everton', 'Scholl', 368335, 'aluguel'),
    (499, '2022-6-26', '6', 11669, 'Jhonatan', 'Garcia', 905649, 'aluguel'),
    (500, '2022-6-14', '6', 11721, 'Lilian', 'Pereira', 626661, 'outros'),
    (501, '2022-6-1', '6', 1314, 'Marcos', 'de Carvalho', 685207, 'despesas de veículo'),
    (502, '2022-6-6', '6', 18761, 'Giovani', 'Monteiro', 41798, 'gastos de viagem'),
    (503, '2022-6-7', '6', 8486, 'Marcelo', 'Campos', 27759, 'almoço de funcionario'),
    (504, '2022-6-14', '6', 4528, 'Renata', 'Arnaud', 534192, 'fornecedores'),
    (505, '2022-6-16', '6', 16435, 'Juliana', 'Brum', 111515, 'conta de internet'),
    (506, '2022-6-13', '6', 1094, 'Joana', 'de Lima', 912305, 'conta de telefone'),
    (507, '2022-6-23', '6', 2368, 'Fátima', 'Nascimento', 976139, 'aluguel'),
    (508, '2022-6-6', '6', 2416, 'Cleberson', 'Lopes', 767915, 'conta de agua'),
    (509, '2022-6-16', '6', 17200, 'Fátima', 'Cardoso', 122441, 'fornecedores'),
    (510, '2022-6-7', '6', 15330, 'Giovani', 'Oliveira', 404791, 'conta de luz'),
    (511, '2022-6-26', '6', 7212, 'Iasmim', 'Moreira', 575777, 'fornecedores'),
    (512, '2022-6-20', '6', 4899, 'Fábio', 'Marques', 397123, 'gastos de viagem'),
    (513, '2022-6-29', '6', 10615, 'Paloma', 'Rodrigues', 636740, 'conta de internet'),
    (514, '2022-6-1', '6', 12114, 'Laura', 'Moura', 676359, 'outros'),
    (515, '2022-6-18', '6', 10317, 'Maicon', 'Silva', 546345, 'fornecedores'),
    (516, '2022-6-24', '6', 4279, 'Jasmine', 'Sant Anna', 350560, 'outros'),
    (517, '2022-6-17', '6', 12766, 'Lucas', 'Matos', 793319, 'almoço de funcionario'),
    (518, '2022-6-18', '6', 7238, 'Bob', 'Oliveira', 107585, 'conta de agua'),
    (519, '2022-6-17', '6', 8200, 'Cauan', 'Freitas', 518498, 'aluguel'),
    (520, '2022-6-13', '6', 18407, 'Vivian', 'Reis', 719579, 'conta de agua'),
